Type,Location,Area,Rooms,Bathrooms,Condition,Air conditioning,Garden,Heating,Furnished,Equipped kitchen,Double glazing,Security system,Terrace,Elevator,Satellite dish,Oven,Mountains views,Internet,Garage,Pool,Concierge,Reinforced Door,Microwave,Fridge,TV,Washing machine,Sea views,Price
3609.9169205740027,3534.504536362738,400,4,1,2658.73464638254,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3500.0
2008.2456494947612,3534.504536362738,230,3,2,2658.73464638254,2777.0018501211507,2098.1612069369307,1902.028626070186,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,3068.6620034431417,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,4500.0
2008.2456494947612,3534.504536362738,135,3,2,2658.73464638254,2777.0018501211507,2098.1612069369307,1902.028626070186,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,3068.6620034431417,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,5000.0
2008.2456494947612,3304.745286726664,200,3,3,2658.73464638254,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,1977.0294515485632,2414.362021612328,2432.0538891264623,1953.086921560281,2177.13655553137,2633.738183316163,2434.4517136774257,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,2500.0
2008.2456494947612,3534.504536362738,150,3,2,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,3068.6620034431417,2704.3299648767074,2670.5680907829033,2558.4304600613154,3737.2288346828295,3300.0
2008.2456494947612,3534.504536362738,85,1,1,2658.73464638254,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,3068.6620034431417,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3000.0
2008.2456494947612,4091.391002674579,100,2,1,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,2883.178712237408,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,3015.978886788332,1983.1339891865168,2161.4565357542288,2480.545304813723,2955.914106433439,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3000.0
2008.2456494947612,3534.504536362738,225,4,2,2658.73464638254,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2432.0538891264623,2883.178712237408,2853.7441934255653,2633.738183316163,2434.4517136774257,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3000.0
2008.2456494947612,3534.504536362738,170,3,3,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,1953.086921560281,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,3068.6620034431417,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,2400.0
2008.2456494947612,3534.504536362738,100,2,1,2658.73464638254,1722.3585260820992,2098.1612069369307,1902.028626070186,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1300.0
2008.2456494947612,3534.504536362738,150,3,3,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,1953.086921560281,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1400.0
3609.9169205740027,3534.504536362738,80,1,1,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,1953.086921560281,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2480.545304813723,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,800.0
3609.9169205740027,2745.573095463954,300,5,2,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,6500.0
2008.2456494947612,2523.6840022977663,230,3,2,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2874.2293525237537,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,2800.0
2008.2456494947612,2745.573095463954,90,1,1,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,2883.178712237408,2177.13655553137,2633.738183316163,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,3068.6620034431417,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1200.0
2008.2456494947612,5094.851405501251,250,3,4,2505.191310813167,2777.0018501211507,3859.4870542600975,2720.8243780548905,2495.822022528179,2716.340071139957,2874.2293525237537,2803.0646437374676,2883.178712237408,2177.13655553137,2633.738183316163,2755.7093814410323,3519.0294458126045,3015.978886788332,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,3068.6620034431417,2704.3299648767074,2445.117451206843,2711.490285090964,2463.2422235189933,4800.0
2008.2456494947612,3534.504536362738,170,3,3,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,2883.178712237408,2177.13655553137,2588.9139962528184,2755.7093814410323,3519.0294458126045,3015.978886788332,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,3068.6620034431417,2704.3299648767074,2445.117451206843,2711.490285090964,2463.2422235189933,4500.0
2008.2456494947612,2523.6840022977663,175,3,3,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,1953.086921560281,2177.13655553137,2633.738183316163,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2480.545304813723,2955.914106433439,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,2500.0
2008.2456494947612,3534.504536362738,60,1,1,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,1953.086921560281,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2680.4188313032205,2955.914106433439,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,2100.0
3609.9169205740027,2523.6840022977663,170,3,2,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2874.2293525237537,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,3068.6620034431417,2704.3299648767074,2445.117451206843,2711.490285090964,2463.2422235189933,3500.0
3609.9169205740027,5094.851405501251,450,6,4,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2874.2293525237537,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,4561.570133359041,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,3737.2288346828295,6500.0
3609.9169205740027,3534.504536362738,250,4,2,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2874.2293525237537,2432.0538891264623,1953.086921560281,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3500.0
3609.9169205740027,3534.504536362738,500,4,3,2658.73464638254,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2803.0646437374676,2883.178712237408,2853.7441934255653,2633.738183316163,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,4561.570133359041,2680.4188313032205,2379.776926820641,2436.7271365398506,2704.3299648767074,2670.5680907829033,2558.4304600613154,2463.2422235189933,8000.0
2008.2456494947612,3415.594720461138,60,1,1,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2480.545304813723,2379.776926820641,3068.6620034431417,2704.3299648767074,2445.117451206843,2711.490285090964,2463.2422235189933,2300.0
2008.2456494947612,3534.504536362738,100,2,2,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2414.362021612328,2803.0646437374676,2883.178712237408,2177.13655553137,2633.738183316163,2755.7093814410323,2508.9326924835977,3015.978886788332,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,3068.6620034431417,2704.3299648767074,2445.117451206843,2711.490285090964,2463.2422235189933,4000.0
3609.9169205740027,3534.504536362738,400,4,4,2505.191310813167,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,2883.178712237408,2177.13655553137,2633.738183316163,2755.7093814410323,3519.0294458126045,2520.5550124754936,3373.1833699618455,4561.570133359041,2480.545304813723,2955.914106433439,2436.7271365398506,2704.3299648767074,2670.5680907829033,2558.4304600613154,2463.2422235189933,6500.0
3609.9169205740027,5094.851405501251,400,5,4,2658.73464638254,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,2883.178712237408,2853.7441934255653,2633.738183316163,2755.7093814410323,3519.0294458126045,2520.5550124754936,3373.1833699618455,4561.570133359041,2480.545304813723,2955.914106433439,2436.7271365398506,2704.3299648767074,2670.5680907829033,2558.4304600613154,2463.2422235189933,4500.0
2008.2456494947612,1884.350800689825,74,1,1,2658.73464638254,1722.3585260820992,2098.1612069369307,2720.8243780548905,2660.34474267416,1977.0294515485632,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2480.545304813723,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,850.0
2008.2456494947612,2523.6840022977663,80,1,1,2658.73464638254,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,1953.086921560281,2853.7441934255653,2633.738183316163,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1100.0
2008.2456494947612,3534.504536362738,150,2,3,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2633.738183316163,2434.4517136774257,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3500.0
3609.9169205740027,3304.745286726664,200,4,2,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,2700.0
2008.2456494947612,3534.504536362738,125,2,1,2658.73464638254,2777.0018501211507,2098.1612069369307,1902.028626070186,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,3068.6620034431417,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3500.0
3609.9169205740027,2330.5804074681064,330,3,3,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2874.2293525237537,2803.0646437374676,2883.178712237408,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,3015.978886788332,1983.1339891865168,2161.4565357542288,2680.4188313032205,2955.914106433439,3068.6620034431417,2704.3299648767074,2445.117451206843,2711.490285090964,3737.2288346828295,3500.0
2008.2456494947612,3534.504536362738,130,3,2,2658.73464638254,2777.0018501211507,2098.1612069369307,1902.028626070186,2660.34474267416,1977.0294515485632,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3500.0
2008.2456494947612,4960.382551221936,175,3,2,2505.191310813167,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2803.0646437374676,1953.086921560281,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3500.0
